TumorkonferenzenIDG : Validation Results
=========================================

err = 217, warn = 487, info = 107
IG Publisher Version: 1.6.24 Out of date - current version is 1.6.25
Generated Wed Sep 18 10:45:48 UTC 2024. FHIR version 4.0.1 for de.idg-rlp.tumorkonferenzen#0.1.0 (canonical = http://idg-rlp.de/fhir/tumorkonferenzen)
 Build Errors : 1 / 17 / 0
 /__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example : 81 / 140 / 60
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[6]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[7]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[8]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[9]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[10]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[11]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[12]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[13]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[14]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[15]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[16]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[17]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[18]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle: Slice 'Bundle.entry:anmelder': a matching slice is required, but not found (from http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0). Note that other slices are allowed in addition to this required slice
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle: Slice 'Bundle.entry:tumorBoardAnmeldung': a matching slice is required, but not found (from http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/AnmeldeBundleMinimalFreitextLunge|0.1.0). Note that other slices are allowed in addition to this required slice
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[0].resource.identifier[0]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/TumorPatient|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[0].resource.name[0]: This element does not match any known slice defined in the profile http://idg-rlp.de/fhir/tumorkonferenzen/StructureDefinition/TumorPatient|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[0].value.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource/*Observation/TumorBoardAnmeldungExample*/.component[2].value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'Ja' for http://snomed.info/sct#373066001. Valid display is one of 2 choices: 'Yes (qualifier value)' or 'Yes' (for the language(s) 'en-US')
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource.component[0].value.ofType(CodeableConcept).coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource.component[2].value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'Ja' for http://snomed.info/sct#373066001. Valid display is one of 2 choices: 'Yes (qualifier value)' or 'Yes' (for the language(s) 'en-US')
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[1].resource.component[2].value.ofType(CodeableConcept): None of the codings provided are in the value set 'Expanded Yes/No Indicator ValueSet' (http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/ja-nein-unbekannt-vs|0.1.0), and a coding from this value set is required) (codes = http://snomed.info/sct#373066001)
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource/*Observation/HistologischeTypisierungLungeExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource/*Observation/HistologischeTypisierungLungeExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource/*Observation/HistologischeTypisierungLungeExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource/*Observation/HistologischeTypisierungLungeExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource/*Observation/HistologischeTypisierungLungeExample*/.value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'NSCLC' for http://snomed.info/sct#254637007. Valid display is one of 3 choices: 'Non-small cell lung cancer', 'NSCLC - Non-small cell lung cancer' or 'Non-small cell lung cancer (disorder)' (for the language(s) 'en-US')
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource.value.ofType(CodeableConcept).coding[0].display: Wrong Display Name 'NSCLC' for http://snomed.info/sct#254637007. Valid display is one of 3 choices: 'Non-small cell lung cancer', 'NSCLC - Non-small cell lung cancer' or 'Non-small cell lung cancer (disorder)' (for the language(s) 'en-US')
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[2].resource.value.ofType(CodeableConcept): None of the codings provided are in the value set 'Histologische Typisierung ValueSet' (http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/histologische-typisierung-vs|0.1.0), and a coding from this value set is required) (codes = http://snomed.info/sct#254637007)
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource/*Observation/DiagnoseFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[3].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource/*Observation/ErstdiagnoseExample*/.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource.component[0].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource.component[1].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[4].resource.component[2].code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5]: Bundle entry missing fullUrl
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource/*Observation/TNMFreitextExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
WARNING: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource.code.coding[0]: A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated
ERROR: Bundle/AnmeldeBundleMinimalFreitextLunge-Example: Bundle.entry[5].resource.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
