TumorkonferenzenIDG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/icd-o-3-morphologie.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/GradingExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/HistologieLymphknotenExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/Melder-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/MelderInOrganisation-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/OperationEinzelprozedurExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/OperationExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Organization/Organisation-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Patient/TumorPatient-example-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/VerlaufExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-distant-metastases-category-cM0.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-primary-tumor-category-cT3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Observation/tnm-clinical-regional-nodes-category-cN3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - Error converting pacakge to R4B: Error processing example/Encounter-VerlaufExample.json: Unknown EncounterStatus code 'final' (EXCEPTION)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 393, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 409, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 409, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 418, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 418, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 434, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 434, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 443, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 454, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 454, col 10, Warning - Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 443, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 454, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 472, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 472, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 481, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 492, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 492, col 10, Warning - Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 481, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 492, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 510, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 510, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 519, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 530, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 530, col 10, Warning - Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 519, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 530, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 548, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 548, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 557, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 568, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 568, col 10, Warning - Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 557, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 568, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 586, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 586, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 595, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 606, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 606, col 10, Warning - Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/befundstatust-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 595, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 606, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 624, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 624, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 633, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 633, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 649, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 649, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 658, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 669, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 669, col 10, Warning - Unable to check whether the code is in the value set 'http://idg-rlp.de/fhir/tumorkonferenzen/ValueSet/externe-bilder-vs|0.1.0' because the code system http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes was not found (CODEINVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 658, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 669, col 10, Warning - A definition for CodeSystem 'http://idg-rlp.de/fhir/tumorkonferenzen/CodeSystem/CustomCodes' could not be found, so the code cannot be validated (NOTFOUND)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 63, col 8, Warning - Best Practice Recommendation: In general, all observations should have a subject (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 63, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 63, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 133, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 133, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 166, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 166, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 191, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 191, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 250, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 250, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 275, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 275, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 309, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 309, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 334, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 334, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 359, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 359, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 384, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 384, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 409, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 409, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 434, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 434, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 472, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 472, col 8, Warning - Best Practice Recommendation: In general, all observations should have an effective[x] () (INVALID)
/__w/Tumorkonferenzen-IG/Tumorkonferenzen-IG/resources/fsh-generated/resources/Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json: line 510, col 8, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
